,date,USD,KZT,BYR,UAH,EUR
0,2003-01,31.8001,0.20515,0.016361399999999998,5.93784,34.4427
1,2003-02,31.5762,0.208133,0.0159912,5.89405,34.0549
2,2003-03,31.38,0.206601,0.0156869,5.8536,33.6205
3,2003-04,31.1,0.204789,0.0153751,5.78336,34.3033
4,2003-05,30.72,0.204186,0.0150294,5.64654,36.3663
5,2003-06,30.3483,0.205268,0.0146961,5.6439900000000005,34.7124
6,2003-07,30.322,0.20677,0.014604599999999999,5.66036,34.746
7,2003-08,30.3916,0.206252,0.0144798,5.64816,33.0387
8,2003-09,30.4998,0.205199,0.0144275,5.665,34.9985
9,2003-10,30.0847,0.203049,0.0140876,5.58469,35.3435
10,2003-11,29.7369,0.202812,0.013842700000000001,5.51398,35.4731
11,2003-12,29.2533,0.20369099999999998,0.013546599999999999,5.44724,36.473
12,2004-01,28.5139,0.204461,0.0131637,5.28221,35.5198
13,2004-02,28.5156,0.20509799999999997,0.0132329,5.2939,35.5076
14,2004-03,28.4891,0.20569700000000002,0.013236000000000001,5.28928,34.4519
15,2004-04,28.87,0.208234,0.013393599999999999,5.38278,34.2254
16,2004-05,28.985,0.211508,0.013448600000000002,5.4338,35.2689
17,2004-06,29.0256,0.212587,0.0134471,5.4354,35.2951
18,2004-07,29.0832,0.21383600000000003,0.013460100000000001,5.45324,35.2837
19,2004-08,29.2289,0.21388400000000002,0.0135116,5.47194,35.4634
20,2004-09,29.2164,0.216916,0.0134684,5.4372300000000005,35.869
21,2004-10,28.7674,0.21770399999999998,0.0132188,5.3457099999999995,36.6986
22,2004-11,28.2659,0.21747699999999998,0.012969,5.285819999999999,37.5597
23,2004-12,27.7796,0.21368600000000001,0.0127689,5.13448,37.633
24,2005-01,28.0025,0.21455100000000002,0.0128651,5.2572,36.6665
25,2005-02,27.7738,0.21334399999999998,0.0128404,5.24697,36.6281
26,2005-03,27.7112,0.211555,0.0128452,5.30713,35.8888
27,2005-04,27.8055,0.21160199999999998,0.012914799999999999,5.48227,35.9275
28,2005-05,28.0813,0.21203399999999997,0.013057000000000001,5.53795,35.1859
29,2005-06,28.5802,0.211389,0.013286899999999999,5.66225,34.7107
30,2005-07,28.7304,0.211616,0.013361000000000001,5.70364,34.4621
31,2005-08,28.4505,0.21022300000000002,0.0132205,5.63856,35.051
32,2005-09,28.5678,0.213193,0.0132706,5.60978,34.2985
33,2005-10,28.4793,0.212611,0.0132377,5.536630000000001,34.4685
34,2005-11,28.7896,0.214717,0.013392099999999999,5.6797699999999995,33.8479
35,2005-12,28.8177,0.215457,0.0133911,5.68038,34.1288
36,2006-01,28.024,0.21218499999999998,0.013028,5.46671,34.1949
37,2006-02,28.1223,0.2158,0.0130676,5.5006900000000005,33.3305
38,2006-03,27.773,0.21703299999999998,0.0129113,5.44099,33.4415
39,2006-04,27.3621,0.220597,0.012725799999999999,5.39686,34.0631
40,2006-05,27.0349,0.221033,0.012607,5.40082,34.5479
41,2006-06,27.0334,0.225912,0.0126129,5.367710000000001,34.0486
42,2006-07,26.8431,0.226776,0.0125267,5.32263,34.1713
43,2006-08,26.7998,0.214244,0.0125114,5.3081499999999995,34.2019
44,2006-09,26.7944,0.210885,0.012509399999999999,5.298579999999999,33.9726
45,2006-10,26.7884,0.209639,0.0125092,5.28558,33.9677
46,2006-11,26.3666,0.206083,0.0123145,5.21141,34.5983
47,2006-12,26.3365,0.206491,0.0122924,5.22156,34.6536
48,2007-01,26.5575,0.21026499999999998,0.012364499999999999,5.2419899999999995,34.3176
49,2007-02,26.1599,0.211404,0.012178000000000001,5.16545,34.518
50,2007-03,26.018,0.210218,0.0121176,5.1389499999999995,34.6768
51,2007-04,25.7446,0.214759,0.011977,5.09159,34.9972
52,2007-05,25.9152,0.214764,0.012050100000000001,5.14119,34.8041
53,2007-06,25.8468,0.212988,0.0120309,5.12254,34.6993
54,2007-07,25.4963,0.20669,0.011870499999999999,5.06945,34.9911
55,2007-08,25.6544,0.203109,0.0119267,5.09896,35.0773
56,2007-09,24.9619,0.20585799999999999,0.0116037,4.95886,35.3261
57,2007-10,24.7722,0.205037,0.0115052,4.901120000000001,35.558
58,2007-11,24.3111,0.201482,0.0112708,4.79566,36.0874
59,2007-12,24.6387,0.203617,0.0114141,4.84413,35.7261
60,2008-01,24.4386,0.203429,0.011345000000000001,4.7953600000000005,36.0714
61,2008-02,24.1966,0.200331,0.011264099999999999,4.74788,36.3893
62,2008-03,23.5171,0.194861,0.0109477,4.660819999999999,37.0794
63,2008-04,23.6007,0.195813,0.0110155,4.726570000000001,36.9422
64,2008-05,23.5513,0.195303,0.011024599999999999,4.90908,37.1239
65,2008-06,23.4573,0.19430399999999998,0.0110355,4.9565399999999995,36.9077
66,2008-07,23.3572,0.194303,0.011038399999999999,5.06389,36.7128
67,2008-08,24.6019,0.20533200000000001,0.0116486,5.32509,36.1574
